entered training run...


============================================
Discrete Steps until Terminal State: 1000
Continuous Steps until Terminal State: 1000
3.7.2 | packaged by conda-forge | (default, Mar 20 2019, 01:46:52) 
[GCC 7.3.0]
/lustre/fs1/home/amckinney/Local_Neuro_Symbolic
Exception:
	invalid literal for int() with base 10: ''
Bounding Persist: <class 'bool'>, False
Bounding Distance: <class 'int'>, 7
Rewards for Automaton Steps (reward, placements)
	Key: 10, 1
	Shield: 10, 1
	Sword: 10, 0
	Dragon: 10, 1
Sequence Level: 2
Dungeon Quest LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


imported all dependencies, checking for cuda

==============
Cuda detected!
==============

[<discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152def0>, <discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152df28>, <discrete.lib.automaton.mine_aps.MineInfoAutAP object at 0x151b6152df60>]


============================================
Training Teacher / Independent TD3 Agent
Max Training Steps: 1000000
LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


Starting training at: 2024-08-30 20:34:16
Env Config: EnvConfig(env_name='MineWorldEnv-v1', kwargs={'config': <discrete.lib.env.mineworldenv.MineWorldConfig object at 0x151b6152de10>}, wrapper_cls=<class 'discrete.lib.env.rew_every_step.RewEveryStep'>, wrapper_kwargs={'rew_per_step': -0.1})

Env Name: MineWorldEnv-v1
Observation Space: Box(16,)
Automaton Num States: 5
Action Space: Box(1,)
Agent Name: TD3 Agent
NOT Loading from checkpoint
Actor Learning Rate: 0.0003
Critic Learning Rate: 0.0003
Completed Steps:     1000 || Avg Steps: 1000 || Avg Rew: -194.311
Completed Steps:   726000 || Avg Steps: 1000 || Avg Rew: -194.173
Completed Steps:   727000 || Avg Steps: 1000 || Avg Rew: -194.119
Completed Steps:   728000 || Avg Steps: 1000 || Avg Rew: -194.276
Completed Steps:   729000 || Avg Steps:  990 || Avg Rew: -192.013
Completed Steps:   730000 || Avg Steps:  990 || Avg Rew: -191.750
Completed Steps:   731000 || Avg Steps:  990 || Avg Rew: -191.795
Completed Steps:   732000 || Avg Steps:  990 || Avg Rew: -192.128
Completed Steps:   733000 || Avg Steps:  990 || Avg Rew: -191.905
Completed Steps:   734000 || Avg Steps:  990 || Avg Rew: -192.292
Completed Steps:   735000 || Avg Steps:  990 || Avg Rew: -192.384
Completed Steps:   736000 || Avg Steps:  980 || Avg Rew: -190.466
Completed Steps:   737000 || Avg Steps:  980 || Avg Rew: -189.994
Completed Steps:   738000 || Avg Steps:  980 || Avg Rew: -190.096
Completed Steps:   739000 || Avg Steps:  990 || Avg Rew: -192.163
Completed Steps:   740000 || Avg Steps:  990 || Avg Rew: -192.614
Completed Steps:   741000 || Avg Steps:  990 || Avg Rew: -192.248
Completed Steps:   742000 || Avg Steps:  990 || Avg Rew: -192.204
Completed Steps:   743000 || Avg Steps:  990 || Avg Rew: -191.964
Completed Steps:   744000 || Avg Steps:  990 || Avg Rew: -191.691
Completed Steps:   745000 || Avg Steps:  990 || Avg Rew: -191.367
Completed Steps:   746000 || Avg Steps: 1000 || Avg Rew: -192.973
Completed Steps:   747000 || Avg Steps: 1000 || Avg Rew: -193.616
Completed Steps:   748000 || Avg Steps: 1000 || Avg Rew: -193.771
Completed Steps:   749000 || Avg Steps: 1000 || Avg Rew: -193.743
Completed Steps:   750000 || Avg Steps: 1000 || Avg Rew: -193.294
Completed Steps:   751000 || Avg Steps: 1000 || Avg Rew: -193.614
Completed Steps:   752000 || Avg Steps: 1000 || Avg Rew: -193.523
Completed Steps:   753000 || Avg Steps: 1000 || Avg Rew: -193.525
Completed Steps:   754000 || Avg Steps: 1000 || Avg Rew: -193.379
Completed Steps:   755000 || Avg Steps: 1000 || Avg Rew: -193.585
Completed Steps:   756000 || Avg Steps: 1000 || Avg Rew: -193.802
Completed Steps:   757000 || Avg Steps: 1000 || Avg Rew: -193.791
Completed Steps:   758000 || Avg Steps: 1000 || Avg Rew: -193.698
Completed Steps:   759000 || Avg Steps: 1000 || Avg Rew: -193.863
Completed Steps:   760000 || Avg Steps: 1000 || Avg Rew: -194.317
Completed Steps:   761000 || Avg Steps: 1000 || Avg Rew: -194.401
Completed Steps:   762000 || Avg Steps:  990 || Avg Rew: -192.349
Completed Steps:   763000 || Avg Steps:  990 || Avg Rew: -192.782
Completed Steps:   764000 || Avg Steps:  990 || Avg Rew: -192.737
Completed Steps:   765000 || Avg Steps:  990 || Avg Rew: -193.038
Completed Steps:   766000 || Avg Steps:  990 || Avg Rew: -193.130
Completed Steps:   767000 || Avg Steps:  990 || Avg Rew: -193.234
Completed Steps:   768000 || Avg Steps:  981 || Avg Rew: -191.299
Completed Steps:   769000 || Avg Steps:  971 || Avg Rew: -189.023
Completed Steps:   770000 || Avg Steps:  971 || Avg Rew: -188.711
Completed Steps:   771000 || Avg Steps:  971 || Avg Rew: -188.428
Completed Steps:   772000 || Avg Steps:  971 || Avg Rew: -188.488
Completed Steps:   773000 || Avg Steps:  971 || Avg Rew: -188.644
Completed Steps:   774000 || Avg Steps:  971 || Avg Rew: -188.943
Completed Steps:   775000 || Avg Steps:  961 || Avg Rew: -186.900
Completed Steps:   776000 || Avg Steps:  961 || Avg Rew: -186.866
Completed Steps:   777000 || Avg Steps:  970 || Avg Rew: -188.487
Completed Steps:   778000 || Avg Steps:  970 || Avg Rew: -188.420
Completed Steps:   779000 || Avg Steps:  980 || Avg Rew: -190.610
Completed Steps:   780000 || Avg Steps:  980 || Avg Rew: -190.974
Completed Steps:   781000 || Avg Steps:  980 || Avg Rew: -191.318
Completed Steps:   782000 || Avg Steps:  990 || Avg Rew: -193.135
Completed Steps:   783000 || Avg Steps:  990 || Avg Rew: -192.453
Completed Steps:   784000 || Avg Steps:  990 || Avg Rew: -192.145
Completed Steps:   785000 || Avg Steps:  990 || Avg Rew: -192.213
Completed Steps:   786000 || Avg Steps:  990 || Avg Rew: -192.327
Completed Steps:   787000 || Avg Steps:  990 || Avg Rew: -192.088
Completed Steps:   788000 || Avg Steps:  980 || Avg Rew: -190.043
Completed Steps:   789000 || Avg Steps:  972 || Avg Rew: -188.502
Completed Steps:   790000 || Avg Steps:  972 || Avg Rew: -188.188
Completed Steps:   791000 || Avg Steps:  962 || Avg Rew: -185.747
Completed Steps:   792000 || Avg Steps:  962 || Avg Rew: -186.379
Completed Steps:   793000 || Avg Steps:  962 || Avg Rew: -186.715
Completed Steps:   794000 || Avg Steps:  972 || Avg Rew: -188.947
Completed Steps:   795000 || Avg Steps:  972 || Avg Rew: -188.776
Completed Steps:   796000 || Avg Steps:  972 || Avg Rew: -188.766
Completed Steps:   797000 || Avg Steps:  972 || Avg Rew: -189.109
Completed Steps:   798000 || Avg Steps:  982 || Avg Rew: -191.249
Completed Steps:   799000 || Avg Steps:  990 || Avg Rew: -192.473
Completed Steps:   800000 || Avg Steps:  980 || Avg Rew: -190.700
Completed Steps:   801000 || Avg Steps:  990 || Avg Rew: -192.738
Completed Steps:   802000 || Avg Steps:  980 || Avg Rew: -190.672
Completed Steps:   803000 || Avg Steps:  980 || Avg Rew: -190.620
Completed Steps:   804000 || Avg Steps:  980 || Avg Rew: -190.430
Completed Steps:   805000 || Avg Steps:  980 || Avg Rew: -190.446
Completed Steps:   806000 || Avg Steps:  980 || Avg Rew: -190.479
Completed Steps:   807000 || Avg Steps:  980 || Avg Rew: -190.460
Completed Steps:   808000 || Avg Steps:  980 || Avg Rew: -189.997
Completed Steps:   809000 || Avg Steps:  980 || Avg Rew: -190.425
Completed Steps:   810000 || Avg Steps:  990 || Avg Rew: -192.197
Completed Steps:   811000 || Avg Steps:  990 || Avg Rew: -192.241
Completed Steps:   812000 || Avg Steps: 1000 || Avg Rew: -194.171
Completed Steps:   813000 || Avg Steps: 1000 || Avg Rew: -194.113
Completed Steps:   814000 || Avg Steps: 1000 || Avg Rew: -194.187
Completed Steps:   815000 || Avg Steps: 1000 || Avg Rew: -194.312
Completed Steps:   816000 || Avg Steps: 1000 || Avg Rew: -194.023
Completed Steps:   817000 || Avg Steps:  991 || Avg Rew: -192.204
Completed Steps:   818000 || Avg Steps:  991 || Avg Rew: -192.679
Completed Steps:   819000 || Avg Steps:  991 || Avg Rew: -192.443
Completed Steps:   820000 || Avg Steps:  991 || Avg Rew: -192.674
Completed Steps:   821000 || Avg Steps:  991 || Avg Rew: -192.700
Completed Steps:   822000 || Avg Steps:  991 || Avg Rew: -192.527
Completed Steps:   823000 || Avg Steps:  991 || Avg Rew: -192.694
Completed Steps:   824000 || Avg Steps:  991 || Avg Rew: -192.526
Completed Steps:   825000 || Avg Steps:  991 || Avg Rew: -192.494
Completed Steps:   826000 || Avg Steps:  991 || Avg Rew: -192.458
Completed Steps:   827000 || Avg Steps: 1000 || Avg Rew: -194.100
Completed Steps:   828000 || Avg Steps: 1000 || Avg Rew: -193.828
Completed Steps:   829000 || Avg Steps: 1000 || Avg Rew: -194.236
Completed Steps:   830000 || Avg Steps: 1000 || Avg Rew: -194.223
Completed Steps:   831000 || Avg Steps: 1000 || Avg Rew: -194.018
Completed Steps:   832000 || Avg Steps: 1000 || Avg Rew: -194.171
Completed Steps:   833000 || Avg Steps: 1000 || Avg Rew: -194.184
Completed Steps:   834000 || Avg Steps: 1000 || Avg Rew: -194.282
Completed Steps:   835000 || Avg Steps: 1000 || Avg Rew: -194.067
Completed Steps:   836000 || Avg Steps:  990 || Avg Rew: -192.124
Completed Steps:   837000 || Avg Steps:  990 || Avg Rew: -192.784
Completed Steps:   838000 || Avg Steps:  990 || Avg Rew: -193.013
Completed Steps:   839000 || Avg Steps:  990 || Avg Rew: -192.825
Completed Steps:   840000 || Avg Steps:  990 || Avg Rew: -192.584
Completed Steps:   841000 || Avg Steps:  990 || Avg Rew: -192.445
Completed Steps:   842000 || Avg Steps:  990 || Avg Rew: -192.908
Completed Steps:   843000 || Avg Steps:  990 || Avg Rew: -193.076
Completed Steps:   844000 || Avg Steps:  980 || Avg Rew: -190.508
Completed Steps:   845000 || Avg Steps:  980 || Avg Rew: -190.964
Completed Steps:   846000 || Avg Steps:  990 || Avg Rew: -193.098
Completed Steps:   847000 || Avg Steps:  980 || Avg Rew: -190.771
Completed Steps:   848000 || Avg Steps:  980 || Avg Rew: -190.473
Completed Steps:   849000 || Avg Steps:  970 || Avg Rew: -188.649
Completed Steps:   850000 || Avg Steps:  960 || Avg Rew: -186.680
Completed Steps:   851000 || Avg Steps:  950 || Avg Rew: -184.335
Completed Steps:   852000 || Avg Steps:  950 || Avg Rew: -184.363
Completed Steps:   853000 || Avg Steps:  950 || Avg Rew: -184.298
Completed Steps:   854000 || Avg Steps:  960 || Avg Rew: -186.455
Completed Steps:   855000 || Avg Steps:  960 || Avg Rew: -186.539
Completed Steps:   856000 || Avg Steps:  970 || Avg Rew: -188.624
Completed Steps:   857000 || Avg Steps:  970 || Avg Rew: -188.563
Completed Steps:   858000 || Avg Steps:  970 || Avg Rew: -188.976
Completed Steps:   859000 || Avg Steps:  980 || Avg Rew: -191.181
Completed Steps:   860000 || Avg Steps:  990 || Avg Rew: -193.380
Completed Steps:   861000 || Avg Steps: 1000 || Avg Rew: -195.783
Completed Steps:   862000 || Avg Steps: 1000 || Avg Rew: -195.470
Completed Steps:   863000 || Avg Steps: 1000 || Avg Rew: -195.709
Completed Steps:   864000 || Avg Steps:  990 || Avg Rew: -193.072
Completed Steps:   865000 || Avg Steps:  990 || Avg Rew: -193.014
Completed Steps:   866000 || Avg Steps:  990 || Avg Rew: -192.821
Completed Steps:   867000 || Avg Steps:  980 || Avg Rew: -189.917
Completed Steps:   868000 || Avg Steps:  980 || Avg Rew: -189.591
Completed Steps:   869000 || Avg Steps:  980 || Avg Rew: -189.253
Completed Steps:   870000 || Avg Steps:  980 || Avg Rew: -189.332
Completed Steps:   871000 || Avg Steps:  960 || Avg Rew: -184.575
Completed Steps:   872000 || Avg Steps:  960 || Avg Rew: -184.524
Completed Steps:   873000 || Avg Steps:  970 || Avg Rew: -186.494
Completed Steps:   874000 || Avg Steps:  970 || Avg Rew: -186.836
Completed Steps:   875000 || Avg Steps:  970 || Avg Rew: -186.918
Completed Steps:   876000 || Avg Steps:  960 || Avg Rew: -184.911
Completed Steps:   877000 || Avg Steps:  970 || Avg Rew: -187.413
Completed Steps:   878000 || Avg Steps:  970 || Avg Rew: -187.806
Completed Steps:   879000 || Avg Steps:  970 || Avg Rew: -187.875
Completed Steps:   880000 || Avg Steps:  970 || Avg Rew: -187.574
Completed Steps:   881000 || Avg Steps:  990 || Avg Rew: -192.106
Completed Steps:   882000 || Avg Steps:  990 || Avg Rew: -191.985
Completed Steps:   883000 || Avg Steps:  990 || Avg Rew: -192.235
Completed Steps:   884000 || Avg Steps:  990 || Avg Rew: -192.337
Completed Steps:   885000 || Avg Steps:  990 || Avg Rew: -191.935
Completed Steps:   886000 || Avg Steps: 1000 || Avg Rew: -194.670
Completed Steps:   887000 || Avg Steps: 1000 || Avg Rew: -194.487
Completed Steps:   888000 || Avg Steps: 1000 || Avg Rew: -194.122
Completed Steps:   889000 || Avg Steps: 1000 || Avg Rew: -194.306
Completed Steps:   890000 || Avg Steps: 1000 || Avg Rew: -194.849
Completed Steps:   891000 || Avg Steps:  990 || Avg Rew: -192.694
Completed Steps:   892000 || Avg Steps:  990 || Avg Rew: -192.481
Completed Steps:   893000 || Avg Steps:  990 || Avg Rew: -192.396
Completed Steps:   894000 || Avg Steps:  990 || Avg Rew: -192.730
Completed Steps:   895000 || Avg Steps:  980 || Avg Rew: -190.728
Completed Steps:   896000 || Avg Steps:  970 || Avg Rew: -188.351
Completed Steps:   897000 || Avg Steps:  970 || Avg Rew: -188.927
Completed Steps:   898000 || Avg Steps:  950 || Avg Rew: -184.292
Completed Steps:   899000 || Avg Steps:  950 || Avg Rew: -184.391
Completed Steps:   900000 || Avg Steps:  950 || Avg Rew: -184.029
Completed Steps:   901000 || Avg Steps:  960 || Avg Rew: -186.296
Completed Steps:   902000 || Avg Steps:  960 || Avg Rew: -186.392
Completed Steps:   903000 || Avg Steps:  960 || Avg Rew: -186.218
Completed Steps:   904000 || Avg Steps:  951 || Avg Rew: -184.437
Completed Steps:   905000 || Avg Steps:  961 || Avg Rew: -186.640
Completed Steps:   906000 || Avg Steps:  961 || Avg Rew: -186.455
Completed Steps:   907000 || Avg Steps:  961 || Avg Rew: -186.471
Completed Steps:   908000 || Avg Steps:  981 || Avg Rew: -190.828
Completed Steps:   909000 || Avg Steps:  971 || Avg Rew: -188.523
Completed Steps:   910000 || Avg Steps:  971 || Avg Rew: -188.526
Completed Steps:   911000 || Avg Steps:  971 || Avg Rew: -188.581
Completed Steps:   912000 || Avg Steps:  961 || Avg Rew: -186.359
Completed Steps:   913000 || Avg Steps:  970 || Avg Rew: -188.312
Completed Steps:   914000 || Avg Steps:  960 || Avg Rew: -185.920
Completed Steps:   915000 || Avg Steps:  960 || Avg Rew: -186.284
Completed Steps:   916000 || Avg Steps:  970 || Avg Rew: -188.781
Completed Steps:   917000 || Avg Steps:  960 || Avg Rew: -186.665
Completed Steps:   918000 || Avg Steps:  970 || Avg Rew: -188.754
Completed Steps:   919000 || Avg Steps:  970 || Avg Rew: -188.935
Completed Steps:   920000 || Avg Steps:  970 || Avg Rew: -188.686
Completed Steps:   921000 || Avg Steps:  970 || Avg Rew: -188.960
Completed Steps:   922000 || Avg Steps:  980 || Avg Rew: -190.842
Completed Steps:   923000 || Avg Steps:  980 || Avg Rew: -190.458
Completed Steps:   924000 || Avg Steps:  990 || Avg Rew: -192.239
Completed Steps:   925000 || Avg Steps:  990 || Avg Rew: -191.984
Completed Steps:   926000 || Avg Steps:  990 || Avg Rew: -191.934
Completed Steps:   927000 || Avg Steps: 1000 || Avg Rew: -193.767
Completed Steps:   928000 || Avg Steps: 1000 || Avg Rew: -194.081
Completed Steps:   929000 || Avg Steps: 1000 || Avg Rew: -194.163
Completed Steps:   930000 || Avg Steps: 1000 || Avg Rew: -194.333
Completed Steps:   931000 || Avg Steps: 1000 || Avg Rew: -194.427
Completed Steps:   932000 || Avg Steps: 1000 || Avg Rew: -194.953
Completed Steps:   933000 || Avg Steps: 1000 || Avg Rew: -195.186
Completed Steps:   934000 || Avg Steps: 1000 || Avg Rew: -194.720
Completed Steps:   935000 || Avg Steps: 1000 || Avg Rew: -194.628
Completed Steps:   936000 || Avg Steps: 1000 || Avg Rew: -194.346
Completed Steps:   937000 || Avg Steps: 1000 || Avg Rew: -194.819
Completed Steps:   938000 || Avg Steps: 1000 || Avg Rew: -194.408
Completed Steps:   939000 || Avg Steps: 1000 || Avg Rew: -194.351
Completed Steps:   940000 || Avg Steps: 1000 || Avg Rew: -194.450
Completed Steps:   941000 || Avg Steps: 1000 || Avg Rew: -194.289
Completed Steps:   942000 || Avg Steps: 1000 || Avg Rew: -193.801
Completed Steps:   943000 || Avg Steps: 1000 || Avg Rew: -193.922
Completed Steps:   944000 || Avg Steps: 1000 || Avg Rew: -194.487
Completed Steps:   945000 || Avg Steps: 1000 || Avg Rew: -194.247
Completed Steps:   946000 || Avg Steps: 1000 || Avg Rew: -194.460
Completed Steps:   947000 || Avg Steps: 1000 || Avg Rew: -193.885
Completed Steps:   948000 || Avg Steps:  990 || Avg Rew: -192.127
Completed Steps:   949000 || Avg Steps:  990 || Avg Rew: -192.046
Completed Steps:   950000 || Avg Steps:  990 || Avg Rew: -192.363
Completed Steps:   951000 || Avg Steps:  990 || Avg Rew: -192.364
Completed Steps:   952000 || Avg Steps:  990 || Avg Rew: -192.758
Completed Steps:   953000 || Avg Steps:  990 || Avg Rew: -192.630
Completed Steps:   954000 || Avg Steps:  980 || Avg Rew: -190.690
Completed Steps:   955000 || Avg Steps:  980 || Avg Rew: -190.987
Completed Steps:   956000 || Avg Steps:  980 || Avg Rew: -191.011
Completed Steps:   957000 || Avg Steps:  980 || Avg Rew: -191.223
Completed Steps:   958000 || Avg Steps:  990 || Avg Rew: -192.560
Completed Steps:   959000 || Avg Steps:  990 || Avg Rew: -192.497
Completed Steps:   960000 || Avg Steps:  990 || Avg Rew: -192.396
Completed Steps:   961000 || Avg Steps:  990 || Avg Rew: -191.904
Completed Steps:   962000 || Avg Steps:  990 || Avg Rew: -191.468
Completed Steps:   963000 || Avg Steps:  990 || Avg Rew: -191.582
Completed Steps:   964000 || Avg Steps: 1000 || Avg Rew: -193.738
Completed Steps:   965000 || Avg Steps: 1000 || Avg Rew: -194.073
Completed Steps:   966000 || Avg Steps: 1000 || Avg Rew: -193.950
Completed Steps:   967000 || Avg Steps: 1000 || Avg Rew: -193.797
Completed Steps:   968000 || Avg Steps: 1000 || Avg Rew: -193.784
Completed Steps:   969000 || Avg Steps:  990 || Avg Rew: -191.424
Completed Steps:   970000 || Avg Steps:  990 || Avg Rew: -191.365
Completed Steps:   971000 || Avg Steps:  981 || Avg Rew: -189.985
Completed Steps:   972000 || Avg Steps:  981 || Avg Rew: -190.612
Completed Steps:   973000 || Avg Steps:  971 || Avg Rew: -188.365
Completed Steps:   974000 || Avg Steps:  971 || Avg Rew: -188.076
Completed Steps:   975000 || Avg Steps:  971 || Avg Rew: -187.803
Completed Steps:   976000 || Avg Steps:  971 || Avg Rew: -188.127
Completed Steps:   977000 || Avg Steps:  971 || Avg Rew: -188.500
Completed Steps:   978000 || Avg Steps:  962 || Avg Rew: -186.996
Completed Steps:   979000 || Avg Steps:  972 || Avg Rew: -189.416
Completed Steps:   980000 || Avg Steps:  972 || Avg Rew: -189.365
Completed Steps:   981000 || Avg Steps:  981 || Avg Rew: -191.017
Completed Steps:   982000 || Avg Steps:  991 || Avg Rew: -192.898
Completed Steps:   983000 || Avg Steps:  991 || Avg Rew: -192.911
Completed Steps:   984000 || Avg Steps:  991 || Avg Rew: -192.937
Completed Steps:   985000 || Avg Steps:  991 || Avg Rew: -193.156
Completed Steps:   986000 || Avg Steps:  991 || Avg Rew: -192.836
Completed Steps:   987000 || Avg Steps:  991 || Avg Rew: -192.644
Completed Steps:   988000 || Avg Steps:  993 || Avg Rew: -192.968
Completed Steps:   989000 || Avg Steps:  993 || Avg Rew: -193.086
Completed Steps:   990000 || Avg Steps:  993 || Avg Rew: -193.342
Completed Steps:   991000 || Avg Steps:  993 || Avg Rew: -193.352
Completed Steps:   992000 || Avg Steps:  993 || Avg Rew: -193.350
Completed Steps:   993000 || Avg Steps:  993 || Avg Rew: -193.316
Completed Steps:   994000 || Avg Steps:  983 || Avg Rew: -191.343
Completed Steps:   995000 || Avg Steps:  973 || Avg Rew: -188.783
Completed Steps:   996000 || Avg Steps:  963 || Avg Rew: -186.953
Completed Steps:   997000 || Avg Steps:  963 || Avg Rew: -186.944
Completed Steps:   998000 || Avg Steps:  970 || Avg Rew: -188.391
Completed Steps:   999000 || Avg Steps:  970 || Avg Rew: -188.207
Finished training at: 2024-08-31 01:03:16
Total elapsed time: 16139.439272403717
